Distance_m,SNR_linear,BER
1490.0,9.239842e+00,1.500310e-03
1500.0,9.117055e+00,1.659602e-03
1510.0,8.996699e+00,1.699351e-03
1520.0,8.878711e+00,1.722627e-03
1530.0,8.763028e+00,1.772694e-03
1540.0,8.649592e+00,1.807897e-03
1550.0,8.538345e+00,1.866560e-03
1560.0,8.429230e+00,1.857999e-03
1570.0,8.322193e+00,1.903674e-03
1580.0,8.217182e+00,2.098400e-03
1590.0,8.114146e+00,2.383225e-03
1600.0,8.013036e+00,2.402197e-03
1610.0,7.913805e+00,2.503835e-03
1620.0,7.816405e+00,2.731910e-03
1630.0,7.720792e+00,2.831825e-03
1640.0,7.626923e+00,2.958033e-03
1650.0,7.534756e+00,3.202731e-03
1660.0,7.444249e+00,3.246776e-03
1670.0,7.355363e+00,3.300085e-03
1680.0,7.268060e+00,3.375542e-03
1690.0,7.182302e+00,3.627194e-03
1700.0,7.098053e+00,3.784025e-03
1710.0,7.015278e+00,3.904924e-03
1720.0,6.933942e+00,3.978695e-03
1730.0,6.854012e+00,4.408126e-03
1740.0,6.775457e+00,4.743787e-03
1750.0,6.698244e+00,5.055738e-03
1760.0,6.622344e+00,5.157758e-03
1770.0,6.547727e+00,5.501561e-03
1780.0,6.474363e+00,5.687574e-03
1790.0,6.402226e+00,5.846795e-03
1800.0,6.331288e+00,6.298253e-03
1810.0,6.261522e+00,6.482784e-03
1820.0,6.192903e+00,6.629081e-03
1830.0,6.125406e+00,6.670180e-03
1840.0,6.059007e+00,6.761446e-03
1850.0,5.993681e+00,6.972061e-03
1860.0,5.929406e+00,7.153435e-03
1870.0,5.866159e+00,7.316814e-03
1880.0,5.803920e+00,7.964504e-03
1890.0,5.742665e+00,8.665221e-03
1900.0,5.682375e+00,8.873848e-03
1910.0,5.623029e+00,8.868172e-03
1920.0,5.564609e+00,8.825283e-03
1930.0,5.507094e+00,9.055613e-03
1940.0,5.450466e+00,9.130305e-03
1950.0,5.394707e+00,9.239233e-03
1960.0,5.339799e+00,9.385602e-03
1970.0,5.285726e+00,9.395793e-03
1980.0,5.232469e+00,9.674123e-03
1990.0,5.180014e+00,9.694476e-03
2000.0,5.128343e+00,9.744731e-03
